,Zip Code,predicted total sales,predicted dollar/litre,Store Count,Area (sqkm),Stores per sqkm
403112,50258,-87655.9323466,12.7460457576,,,
403113,50261,-22465.5055067,12.8546890608,1.0,173.242731,0.00577224795654
403280,50262,-745752.523911,11.7780216703,,,
403281,50263,1461038.5397,14.5661481395,5.0,90.002855,0.0555537932658
417578,50264,-1127445.93249,12.3258028244,,,
417579,50265,4314941.04964,15.7650245497,15.0,46.466559,0.322812799631
461293,50266,7543544.62717,17.2395161132,16.0,43.060835,0.371567341878
489937,50268,-77058.9714824,12.9862934351,,,
489938,50271,-237518.403291,12.0912939356,,,
489939,50272,211348.799925,12.8065179093,,,
489940,50273,211032.017845,12.7747343302,5.0,519.17142,0.00963073044352
498248,50274,8941.12698086,12.6509473993,,,
498249,50275,-692150.133785,11.607236329,,,
498250,50276,25119.3665969,12.9562586151,1.0,209.84696,0.00476537758755
498648,50277,688753.170461,12.6929922627,,,
498649,50278,-159478.600279,12.3853486404,,,
498650,50309,2834149.8939,15.9305584362,6.0,7.776473,0.771558005795
503804,50310,4563761.0841,14.5839831808,8.0,21.123546,0.37872429184
526354,50311,5946329.49116,15.3063356945,7.0,6.511832,1.07496630748
560114,50312,1963190.92759,16.3244132089,5.0,15.05106,0.332202515969
572504,50313,2629799.36146,13.9714966165,9.0,47.635293,0.188935544072
580884,50314,3252568.21504,16.8777639789,6.0,6.629721,0.905015459927
625656,50315,5740926.48227,14.6014102936,11.0,26.560331,0.414151465206
656562,50316,2070310.90095,15.4687264265,7.0,9.302481,0.752487427816
670074,50317,3407707.1628,14.5384528864,20.0,60.041842,0.333101039772
715286,50320,5403807.72635,14.7592920506,9.0,49.547031,0.181645596484
747585,50321,1013862.00919,14.4700002714,5.0,30.969186,0.16145080468
765108,50322,5668030.11553,15.6184729173,19.0,27.938267,0.6800708147
794104,50323,-1964882.84631,14.2075654561,4.0,19.984131,0.200158816013
795840,50325,3945624.30977,16.7603935841,9.0,20.224117,0.445013248292
805045,50401,5253946.35365,12.9996784879,14.0,387.509792,0.0361281193121
847380,50420,-89693.1861509,12.7467693983,,,
847381,50421,84260.0561072,12.8492494747,3.0,232.911303,0.0128804397269
850510,50423,337138.659669,12.7618087508,2.0,376.364842,0.00531399263909
852236,50424,-328595.081961,12.2905127144,2.0,315.854649,0.00633202647589
853812,50426,-455916.143257,14.0248500975,,,
853813,50428,3444974.22282,14.0204229626,4.0,316.380154,0.0126430180573
873814,50430,-212973.307121,12.7973643481,1.0,160.984015,0.00621179686691
874119,50431,-460021.771143,13.4601150031,,,
874120,50432,-241855.637872,12.9445682789,,,
874121,50433,-1463353.36346,12.7883656507,,,
874122,50434,-618417.442202,12.2085700143,,,
874123,50435,-800019.654283,12.4893315143,1.0,105.304339,0.00949628485869
875360,50436,153744.205665,13.3514540276,2.0,354.034151,0.00564917252856
881258,50438,25761.602581,12.2673398802,1.0,342.63578,0.0029185510048
883056,50439,-532956.144801,12.6889804349,,,
883057,50440,183243.063005,12.1066354014,,,
883058,50441,149821.117722,13.1301560081,4.0,395.662654,0.0101096223249
890301,50444,-535454.641231,12.5258860816,,,
890302,50446,-383742.396419,11.4364839948,,,
890303,50447,-585718.166284,12.8536858985,,,
890304,50448,-854548.375014,11.6784359049,,,
890305,50449,-440294.903016,12.4223426562,,,
890306,50450,493310.824093,12.3787182968,3.0,214.081289,0.0140133685387
892371,50451,-340836.587355,12.8319579635,,,
892372,50452,-300709.605934,13.5375099071,1.0,127.424687,0.00784777285739
892502,50453,-793315.785286,11.2876752441,,,
892503,50454,-202308.651596,11.5829283896,,,
892504,50455,-1413039.60717,12.8511765244,,,
892505,50456,-18210.1438264,12.8278478482,1.0,120.430473,0.00830354622953
892839,50457,-481241.797033,11.952754604,,,
892840,50458,227789.593985,12.5930950509,1.0,190.798489,0.00524113165278
893215,50459,-158571.970734,12.4248517533,2.0,375.483499,0.00532646575769
896719,50460,-104079.220003,12.1348685179,,,
896720,50461,1350687.94106,12.6867796701,2.0,446.474922,0.00447953491103
904718,50464,11332.1653557,12.0159866718,,,
904719,50465,-545909.615377,13.1127261368,,,
904720,50466,-866261.703413,13.2768463289,1.0,354.341172,0.00282213888484
905128,50468,158190.619843,12.8253165719,,,
905129,50469,-301725.20585,12.2213227956,2.0,227.879604,0.00877656431244
906921,50470,-327628.874497,11.8788798228,,,
906922,50471,303192.399591,13.1814511259,,,
906923,50472,-75589.7159853,12.8693009123,2.0,316.41701,0.00632077270435
908748,50473,-1152533.25556,12.5128235897,,,
908749,50475,-167958.681936,12.3221607446,1.0,231.102519,0.00432708394667
908998,50476,-281293.943141,12.8644691766,,,
908999,50477,-786731.467658,11.8749640565,,,
909000,50478,-709958.252963,12.7318766,,,
909001,50479,-6691.28981558,12.7676962614,,,
909002,50480,-455135.849675,12.8693903369,,,
909003,50482,731070.58641,13.3917061717,,,
909004,50483,-703942.024394,13.1670310892,1.0,198.210428,0.00504514323535
910624,50484,-205987.43802,13.058495151,,,
910625,50501,4885350.55191,14.0892145301,16.0,407.21578,0.039291208214
940053,50510,-152132.787978,12.6263131459,,,
940054,50511,702345.163588,12.4764153883,3.0,321.723723,0.0093247708687
950207,50514,-313620.522557,12.2083392663,1.0,287.766282,0.00347504229144
950448,50515,-120796.430778,12.6331788735,,,
950449,50516,216894.268833,13.1402693888,,,
950450,50517,-149993.708752,12.4602304148,1.0,198.110964,0.00504767621039
954081,50518,-242106.032165,13.0792749965,,,
954082,50519,-810312.530608,12.8491635955,,,
954083,50520,-1236040.63133,11.4696744034,,,
954084,50521,605474.458947,14.0059766445,,,
954085,50522,-485241.597949,12.3292824461,,,
954086,50523,406901.423977,12.6731781323,,,
954087,50524,-459356.111142,12.7608030467,,,
954088,50525,-360380.209883,12.5347163781,3.0,363.773781,0.00824688352127
956006,50527,-527355.341055,12.6253579757,,,
956007,50528,-281407.608758,12.3624496856,,,
956008,50529,120859.220254,12.5383155935,1.0,1.445412,0.691844263089
956238,50530,212629.021696,12.4413699776,1.0,168.385319,0.00593876001743
957247,50531,-1044651.73857,12.4885223035,,,
957248,50532,-786396.341167,13.103387422,,,
957249,50533,-298923.988677,12.8013088436,2.0,258.50312,0.00773685052621
960153,50535,-313925.081911,12.8202196789,1.0,158.492375,0.00630945179539
960460,50536,-63742.0612959,13.2069555449,6.0,370.232494,0.0162060329583
969972,50538,-514047.655927,12.1898717539,,,
969973,50539,-433068.413938,12.989743225,,,
969974,50540,-218371.381141,12.9513780441,1.0,275.625728,0.00362810833102
970066,50541,-250250.183252,12.1000453827,1.0,237.749663,0.00420610480529
970263,50542,-108914.990026,12.2078040075,1.0,172.884137,0.00578422067723
970417,50543,400739.245904,12.8740781975,2.0,212.824794,0.0093974013197
972330,50544,-765075.915426,13.5557516765,,,
972331,50545,213495.531928,12.3082304732,,,
972332,50546,-893284.473461,11.7035955847,,,
972333,50548,1509218.0095,12.9092413092,2.0,323.465219,0.00618304498451
978147,50551,-1633308.90594,13.9529095346,,,
978148,50554,-4021.14921267,12.8986601974,2.0,232.762069,0.00859246529554
979989,50556,12507.8007218,12.4532322192,,,
979990,50557,-150558.597753,12.1948556701,,,
979991,50558,-347183.391754,12.5730875496,,,
979992,50559,-72203.4132148,12.4812216457,,,
979993,50560,-432950.03706,11.7741656684,,,
979994,50561,-92845.7879938,12.6576223164,,,
979995,50562,-782776.689903,12.1988841645,,,
979996,50563,512400.514492,12.767021672,3.0,253.318021,0.0118428210838
981861,50565,-512517.106838,12.4635954753,,,
981862,50566,-24963.3208602,12.2552145181,,,
981863,50567,-537178.678095,12.7630386543,,,
981864,50568,78944.292929,12.8321220824,,,
981865,50569,-273980.502589,11.8091620015,1.0,54.889709,0.018218351276
982040,50570,-1484241.43539,11.8791075574,,,
982041,50571,-1170586.63785,12.1000533732,,,
982042,50573,-837744.833099,11.173531627,,,
982043,50574,175896.978806,13.1028023894,1.0,288.134473,0.00347060172838
984999,50575,179792.813824,12.9272435938,,,
985000,50576,-877139.067028,13.2724419505,,,
985001,50577,114912.98967,13.0178099079,,,
985002,50578,-249783.528646,13.0339191714,,,
985003,50579,270997.143212,13.33049859,3.0,359.119951,0.00835375475978
986276,50581,-379046.386029,12.7891437777,1.0,246.722485,0.00405313686752
986579,50582,-748060.394783,12.1823057325,,,
986580,50583,-114912.58695,12.6351119006,2.0,306.359541,0.00652827717874
992823,50585,-295936.259785,12.3501009849,2.0,165.291906,0.0120998060244
994746,50586,-610850.785065,11.9729606898,,,
994747,50588,1497923.45999,13.3174464271,10.0,368.993698,0.0271007338451
1020208,50590,-42654.2946292,12.9139690092,1.0,203.980739,0.00490242365481
1020672,50591,-579693.222336,13.2304348126,,,
1020673,50593,-127853.090202,11.4257646668,,,
1020674,50594,-130475.845522,11.9786764559,,,
1020675,50595,1802906.00942,13.095627939,5.0,399.609138,0.0125122263846
1029171,50597,-929452.8474,13.3646450483,1.0,214.240511,0.00466765130149
1030223,50598,224354.545376,13.2407374046,,,
1030224,50599,-349182.193532,11.7734569109,,,
1030225,50601,-776539.254246,12.4781033768,2.0,368.01212,0.00543460362121
1031232,50602,-407395.647356,12.2616938643,3.0,207.455662,0.0144609212931
1032639,50603,-589183.977198,12.0256281884,,,
1032640,50604,-8240.48414468,12.7846953693,,,
1032641,50605,-1285561.27751,12.0446004817,,,
1032642,50606,-183517.496821,12.6513972179,1.0,184.315162,0.00542548962955
1033446,50607,-10851.1133671,13.8959615389,,,
1033447,50609,-70560.1729047,12.6501607025,,,
1033448,50611,-403069.816873,11.3317350259,,,
1033449,50612,-420934.118041,14.0766039606,,,
1033450,50613,6043356.9092,14.3878811157,16.0,329.972902,0.0484888301525
1085832,50616,448435.916447,12.360514528,5.0,448.105088,0.011158096915
1094629,50619,-302401.024673,12.2683308688,2.0,230.86623,0.00866302533723
1095249,50621,515771.019512,12.8679859946,2.0,165.399151,0.0120919604962
1096246,50622,315434.66685,13.080752023,2.0,64.857976,0.0308366082839
1097644,50624,-24126.9505034,12.9444179439,,,
1097645,50625,-359649.55239,12.1907509099,,,
1097646,50626,65877.3987005,12.2595632528,,,
1097647,50627,-582656.684342,12.3459992668,3.0,277.223505,0.0108215932123
1100868,50628,-969414.96676,12.6702305577,1.0,289.356789,0.00345594103202
1101463,50629,473552.906617,13.402431158,1.0,205.328666,0.00487024057323
1102377,50630,118900.488919,12.4730137432,1.0,214.715992,0.00465731495212
1103033,50632,-302826.227374,12.1444291594,,,
1103035,50633,-1125280.77022,13.2185554065,,,
1103036,50634,-52650.2300114,13.0407849938,1.0,1.018252,0.982075164105
1103096,50635,-495585.169059,12.3911191435,1.0,217.592812,0.00459574004678
1103769,50636,-125497.577434,12.4042888321,1.0,313.519052,0.0031895988254
1104882,50638,475346.763736,12.7647149233,4.0,245.826479,0.0162716401271
1108847,50641,514548.637807,14.5054794556,1.0,123.019787,0.00812877362566
1109218,50642,-1442048.33572,12.9271099987,,,
1109219,50643,-57632.4257,12.7913934735,2.0,163.108458,0.0122617798275
1109681,50644,14472.5185689,12.7720033678,4.0,372.595201,0.0107355113251
1118639,50645,219387.956417,12.5159924714,,,
1118640,50647,-625164.921749,12.1715639928,1.0,79.06534,0.0126477670241
1123535,50648,182272.301267,11.9343775288,1.0,223.212718,0.00448003146487
1125182,50650,-386848.978447,12.9263938221,,,
1125183,50651,383115.674324,12.8650312848,1.0,294.627077,0.00339412117237
1127572,50652,-503767.76788,12.489329247,,,
1127573,50653,-894212.412867,11.5541407874,,,
1127574,50654,215595.581752,12.6033099721,,,
1127575,50655,371628.815996,13.0283568718,,,
1127576,50658,417806.656284,12.4052032562,1.0,187.097603,0.00534480390965
1128479,50659,122620.531068,12.5459993193,2.0,403.802766,0.00495291307638
1131257,50660,-690453.046807,12.3181965104,,,
1131258,50662,1043251.42443,13.2782942241,5.0,176.049517,0.0284011003563
1137180,50665,723219.842934,12.8448027979,1.0,253.290828,0.00394803083829
1138204,50666,-70006.7142154,12.042312048,,,
1138205,50667,-1142044.96592,11.6646404481,1.0,5.217793,0.191651911067
1139455,50668,-265382.681857,12.4040585742,,,
1139456,50669,-155210.210945,12.8044421067,1.0,239.750053,0.00417101054822
1139839,50670,1783.51617799,12.2870459359,,,
1139840,50671,-1339553.7,12.0314899823,,,
1139841,50672,1687.35693659,12.9953399128,,,
1139842,50673,-696656.91444,11.9115284162,,,
1139843,50674,-289588.23645,12.3965954045,1.0,408.690075,0.00244684190092
1143010,50675,582207.669321,12.190905304,2.0,287.237436,0.00696288070194
1144684,50676,-514769.649317,12.660862508,1.0,148.867149,0.00671739874591
1147023,50677,1298618.27175,13.1747124076,5.0,325.186841,0.015375775922
1162548,50680,-614705.691636,12.5056042865,1.0,138.682394,0.00721072063408
1162707,50681,-526242.794488,12.5289716219,,,
1162708,50682,-119614.674123,13.3692401602,2.0,220.98261,0.00905048591833
1163378,50701,5498538.03806,14.5161866482,14.0,214.718743,0.0652015739492
1186965,50702,4239190.24401,13.7858233814,16.0,25.60849,0.624792793328
1219587,50703,3478704.67005,16.9190122106,16.0,244.724015,0.0653797707593
1248415,50707,2023790.75211,13.0490657847,6.0,25.361881,0.236575512676
1255492,50801,1549586.91282,13.5210948842,5.0,545.028688,0.00917382902971
1266492,50830,-79698.9114511,12.294523755,1.0,306.617835,0.00326138888822
1266667,50833,56751.9820907,12.9840393394,1.0,536.325319,0.00186453998082
1268275,50835,-287039.145906,10.2251029741,,,
1268276,50836,-612147.825509,12.0484851554,,,
1268277,50837,-533121.988933,11.8563862122,,,
1268278,50840,-19521.6113863,12.8593893715,,,
1268279,50841,434768.48918,12.8743246621,1.0,610.836196,0.001637100104
1270519,50843,-303267.773454,12.7958923312,,,
1270520,50845,-270822.481025,12.8765329081,,,
1270521,50846,-209421.997159,12.2365838211,1.0,238.867152,0.00418642744148
1271089,50847,38929.1794416,12.9909671372,,,
1271090,50848,-915476.603886,12.3395070847,,,
1271091,50849,-164558.622472,11.9533243342,3.0,304.431532,0.00985443255595
1272939,50851,-263044.049275,12.6690159919,2.0,335.214398,0.00596633083762
1274304,50853,101714.485057,12.3535051096,,,
1274305,50854,181084.70111,12.6879280685,3.0,350.941226,0.00854843996014
1276167,50857,-1225369.70386,12.6594284519,,,
1276168,50858,-137463.607736,12.2479199018,,,
1276169,50859,-926621.776152,11.3373951979,,,
1276170,50860,-672814.014291,14.3875597306,,,
1276171,50861,-819934.709733,11.5701144677,,,
1276172,50862,-517173.950851,12.7099780331,,,
1276173,50863,-713768.552986,12.9011334676,,,
1276174,50864,-88779.0707574,12.7719062937,1.0,377.642994,0.0026480035798
1276358,51001,613136.071509,13.1492132295,1.0,360.862327,0.00277113992007
1277027,51002,797077.825766,13.0877997171,1.0,297.148464,0.00336532111436
1277159,51003,786416.46952,13.5308122578,,,
1277160,51004,-208231.429695,13.7107353806,2.0,212.848541,0.00939635287423
1278536,51005,453253.954161,12.7637174804,1.0,244.17026,0.00409550286755
1278635,51006,-815051.784049,12.7416288561,,,
1278636,51007,-356116.624538,11.978609072,,,
1278637,51008,-964556.180299,12.0998651855,,,
1278638,51010,-10433.3289085,13.0936715955,,,
1278639,51011,-622511.70797,13.7386801858,,,
1278640,51012,698835.266143,12.7897780834,5.0,386.838104,0.0129253037596
1286824,51014,118597.19225,11.272994698,,,
1286825,51016,-12341.9235137,12.9505668438,,,
1286826,51018,-711761.051967,12.7972163259,,,
1286827,51019,-314569.036932,12.6939546504,,,
1286828,51020,-913170.974421,12.4920423689,,,
1286829,51022,-1258214.0643,12.365835043,,,
1286830,51023,-140962.371181,13.224230674,1.0,271.44549,0.00368398089797
1288550,51024,188248.531163,12.5811878431,,,
1288551,51025,443684.263141,12.8665289758,1.0,278.402985,0.00359191551053
1291667,51026,132984.139919,13.1477456043,,,
1291668,51027,544721.253724,12.9453288685,1.0,239.835719,0.00416952072097
1291949,51028,1124125.08992,13.2850443853,1.0,328.930974,0.00304015151823
1292607,51029,-1960701.16519,14.5732130854,,,
1292608,51030,38496.5055668,12.6004183948,,,
1292609,51031,2977940.28683,13.4695525426,4.0,605.111843,0.00661034822946
1306332,51033,-975391.000522,12.9954063659,,,
1306333,51034,-782179.586029,13.2609892583,2.0,290.876284,0.00687577540698
1310543,51035,261240.256835,13.0148870192,1.0,278.97681,0.00358452733043
1311293,51036,-1617534.04966,11.9490760743,,,
1311294,51037,-45889.5019749,11.5334380346,,,
1311295,51038,136616.053809,12.6806783108,1.0,233.828323,0.00427664188482
1311429,51039,1057410.2691,13.0058388545,,,
1311430,51040,-267975.592135,13.5525507798,2.0,399.810225,0.00500237331349
1319566,51041,1453026.90686,14.2546250037,2.0,184.491043,0.010840634686
1322457,51044,-331365.289361,11.7160000639,,,
1322458,51046,295095.837669,12.4900233172,2.0,240.918039,0.00830157844677
1323805,51047,233257.709155,12.27204552,,,
1323806,51048,-90815.9879483,12.4493950576,,,
1323807,51049,-66462.9178371,12.1359557675,,,
1323808,51050,252709.518957,13.0348007344,1.0,353.266814,0.0028307215973
1325140,51051,-346046.878153,13.6298298812,,,
1325141,51052,161031.873223,13.5571022702,,,
1325142,51053,292090.046041,12.5367282941,1.0,195.513267,0.00511474241797
1325271,51054,1158341.86749,13.0161028746,2.0,106.329025,0.0188095395401
1328983,51055,747017.449355,12.6091345864,1.0,174.692448,0.00572434590876
1330072,51056,-1127473.43182,11.5685786693,,,
1330073,51058,-416121.438836,12.0121708772,1.0,214.786027,0.0046557963475
1330495,51060,-304557.639041,11.7601761243,,,
1330496,51061,-201350.924463,12.873343853,,,
1330497,51062,-1077732.96797,12.4613074623,,,
1330498,51063,371760.231396,13.1887027262,,,
1330499,51101,2193377.74639,15.6833413272,5.0,3.138764,1.592983735
1337650,51103,1336561.08081,16.7891442462,4.0,27.86321,0.14355847729
1351003,51104,3015717.95461,15.1906631968,5.0,20.00953,0.249880931736
1367401,51105,3020973.546,15.2029638617,3.0,15.825592,0.189566368197
1378478,51106,3436357.99722,14.3035152222,12.0,81.702782,0.146873823709
1401416,51108,506447.16792,13.8379777357,3.0,116.455967,0.0257608096629
